"id:ID","name","uri"
"300","coding","https://bc.d4k.dk/bc_template/base_observation/test/coding"
"301","coding","https://bc.d4k.dk//position/coding"
"302","coding","https://bc.d4k.dk//site_of_administration/coding"
"303","coding","https://bc.d4k.dk//laterality/coding"
"304","coding","https://bc.d4k.dk//method/coding"
"305","date_time","https://bc.d4k.dk//date_time/date_time"
"306","quantity","https://bc.d4k.dk//result/quantity"
"307","coding","https://bc.d4k.dk//result/coding"
"308","string","https://bc.d4k.dk//result_other/string"
"309","coding","https://bc.d4k.dk/bc_template/base_laboratory/test/coding"
"310","coding","https://bc.d4k.dk//position/coding"
"311","coding","https://bc.d4k.dk//site_of_administration/coding"
"312","coding","https://bc.d4k.dk//laterality/coding"
"313","coding","https://bc.d4k.dk//directionality/coding"
"314","coding","https://bc.d4k.dk//method/coding"
"315","date_time","https://bc.d4k.dk//date_time/date_time"
"316","quantity","https://bc.d4k.dk//result/quantity"
"317","coding","https://bc.d4k.dk//result/coding"
"318","coding","https://bc.d4k.dk//specimen/coding"
"319","coding","https://bc.d4k.dk/bc_template/event_observation/event_type/coding"
"320","codeable_concept","https://bc.d4k.dk//event/codeable_concept"
"321","coding","https://bc.d4k.dk//serious_event/coding"
"322","coding","https://bc.d4k.dk//severity/coding"
"323","coding","https://bc.d4k.dk//causality/coding"
"324","coding","https://bc.d4k.dk//relationship_to_non-study_treatment/coding"
"325","coding","https://bc.d4k.dk//action_taken/coding"
"326","coding","https://bc.d4k.dk//other_action_taken/coding"
"327","coding","https://bc.d4k.dk//concomitant_or_additional_treatment_given/coding"
"328","coding","https://bc.d4k.dk//outcome/coding"
"329","coding","https://bc.d4k.dk//pattern_of_event/coding"
"330","coding","https://bc.d4k.dk//hospitalization_required/coding"
"331","coding","https://bc.d4k.dk//is_life_threatening/coding"
"332","coding","https://bc.d4k.dk//occurred_with_overdose/coding"
"333","coding","https://bc.d4k.dk//other_medically_important_serious_event/coding"
"334","coding","https://bc.d4k.dk//involves_cancer/coding"
"335","coding","https://bc.d4k.dk//results_in_death/coding"
"336","coding","https://bc.d4k.dk//standard_toxicity_grade/coding"
"337","date_time","https://bc.d4k.dk//start_date_time/date_time"
"338","date_time","https://bc.d4k.dk//end_date_time/date_time"
"339","coding","https://bc.d4k.dk//location_of_event/coding"
"340","coding","https://bc.d4k.dk//congenital_anomaly_or_birth_defect/coding"
"341","coding","https://bc.d4k.dk//persist_or_significant_disability/incapacity/coding"
"342","coding","https://bc.d4k.dk/bc_template/intervention/intervention_type/coding"
"343","codeable_concept","https://bc.d4k.dk//intervention/codeable_concept"
"344","date_time","https://bc.d4k.dk//start_date_time/date_time"
"345","date_time","https://bc.d4k.dk//end_date_time/date_time"
"346","coding","https://bc.d4k.dk/bc_instance/exposure/drug_exposure/coding"
"347","codeable_concept","https://bc.d4k.dk/bc_instance/exposure/intervention/codeable_concept"
"348","coding","https://bc.d4k.dk/bc_instance/exposure/intervention/codeable_concept/coding"
"349","date_time","https://bc.d4k.dk/bc_instance/exposure/start_date_time/date_time"
"350","date_time","https://bc.d4k.dk/bc_instance/exposure/end_date_time/date_time"
"351","coding","https://bc.d4k.dk/bc_instance/adverse_event/event_type/coding"
"352","codeable_concept","https://bc.d4k.dk/bc_instance/adverse_event/event/codeable_concept"
"353","coding","https://bc.d4k.dk/bc_instance/adverse_event/event/codeable_concept/coding"
"354","coding","https://bc.d4k.dk/bc_instance/adverse_event/serious_event/coding"
"355","date_time","https://bc.d4k.dk/bc_instance/adverse_event/start_date_time/date_time"
"356","date_time","https://bc.d4k.dk/bc_instance/adverse_event/end_date_time/date_time"
"357","coding","https://bc.d4k.dk/bc_instance/glucose/test/coding"
"358","coding","https://bc.d4k.dk/bc_instance/glucose/specimen/coding"
"359","quantity","https://bc.d4k.dk/bc_instance/glucose/result/quantity"
"360","coding","https://bc.d4k.dk/bc_instance/glucose_in_blood/test/coding"
"361","coding","https://bc.d4k.dk/bc_instance/glucose_in_blood/specimen/coding"
"362","quantity","https://bc.d4k.dk/bc_instance/glucose_in_blood/result/quantity"
"363","coding","https://bc.d4k.dk/bc_instance/glucose_in_serum/test/coding"
"364","coding","https://bc.d4k.dk/bc_instance/glucose_in_serum/specimen/coding"
"365","quantity","https://bc.d4k.dk/bc_instance/glucose_in_serum/result/quantity"
"366","coding","https://bc.d4k.dk/bc_instance/glucose_in_urine/test/coding"
"367","coding","https://bc.d4k.dk/bc_instance/glucose_in_urine/specimen/coding"
"368","quantity","https://bc.d4k.dk/bc_instance/glucose_in_urine/result/quantity"
"369","coding","https://bc.d4k.dk/bc_instance/race/test/coding"
"370","date_time","https://bc.d4k.dk/bc_instance/race/date_time/date_time"
"371","coding","https://bc.d4k.dk/bc_instance/race/result/coding"
"372","string","https://bc.d4k.dk/bc_instance/race/result_other/string"
"373","coding","https://bc.d4k.dk/bc_instance/sex/test/coding"
"374","date_time","https://bc.d4k.dk/bc_instance/sex/date_time/date_time"
"375","coding","https://bc.d4k.dk/bc_instance/sex/result/coding"
"376","coding","https://bc.d4k.dk/bc_instance/age/test/coding"
"377","date_time","https://bc.d4k.dk/bc_instance/age/date_time/date_time"
"378","quantity","https://bc.d4k.dk/bc_instance/age/result/quantity"
"379","coding","https://bc.d4k.dk/bc_instance/ethnicity/test/coding"
"380","date_time","https://bc.d4k.dk/bc_instance/ethnicity/date_time/date_time"
"381","coding","https://bc.d4k.dk/bc_instance/ethnicity/result/coding"
"382","coding","https://bc.d4k.dk/bc_instance/neck_circumference/test/coding"
"383","date_time","https://bc.d4k.dk/bc_instance/neck_circumference/date_time/date_time"
"384","quantity","https://bc.d4k.dk/bc_instance/neck_circumference/result/quantity"
"385","coding","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/test/coding"
"386","date_time","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/date_time/date_time"
"387","coding","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/position/coding"
"388","coding","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/site_of_administration/coding"
"389","coding","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/laterality/coding"
"390","quantity","https://bc.d4k.dk/bc_instance/diastolic_blood_pressure/result/quantity"
"391","coding","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/test/coding"
"392","date_time","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/date_time/date_time"
"393","coding","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/position/coding"
"394","coding","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/site_of_administration/coding"
"395","coding","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/laterality/coding"
"396","quantity","https://bc.d4k.dk/bc_instance/systolic_blood_pressure/result/quantity"
"397","coding","https://bc.d4k.dk/bc_instance/peripheral_body_temperature/test/coding"
"398","date_time","https://bc.d4k.dk/bc_instance/peripheral_body_temperature/date_time/date_time"
"399","coding","https://bc.d4k.dk/bc_instance/peripheral_body_temperature/position/coding"
