"id:ID","uri","uuid"
"2452","http://ra.d4k.dk/dataset/ra/d4k","dd9a3ca5-2570-4403-9460-7b362761b8a5"
"2453","http://ra.d4k.dk/dataset/ra/d4k","8501c5c1-e8f5-4153-8715-cbc95e5d7abe"
"2454","http://ra.d4k.dk/dataset/ra/d4k","7e303d4a-3849-4907-bb5e-e34f1d52b66e"
"2455","http://ra.d4k.dk/dataset/ra/d4k","86af8ff9-aebd-4994-9def-530f00f0b879"
"2456","http://ra.d4k.dk/dataset/ra/d4k","8bd48e73-3b0c-41d5-a74e-d8de0e5ef649"
"2457","http://ra.d4k.dk/dataset/ra/d4k","412fc12b-6679-4bf3-ad89-4da3d8b1a4a2"
"2458","http://ra.d4k.dk/dataset/ra/d4k","40a9760f-5b27-49b0-80b4-94dc828bed70"
"2459","http://ra.d4k.dk/dataset/ra/d4k","91c06eb3-a4f7-4630-8aa1-cfb5edbbb8ae"
"2460","http://ra.d4k.dk/dataset/ra/d4k","d820b150-1230-4f78-893d-6d2c7fc33b19"
"2461","http://ra.d4k.dk/dataset/ra/d4k","7b2f2c33-a5d2-4c04-b133-0cb4f95bca24"
"2462","http://ra.d4k.dk/dataset/ra/d4k","fc324c18-bf75-412b-a617-b4f751929b7d"
"2463","http://ra.d4k.dk/dataset/ra/d4k","b331e7c2-2677-4dc8-bfa6-d64fb3f373f6"
"2464","http://ra.d4k.dk/dataset/ra/d4k","8c523440-511b-41c6-98a5-8e3537c697a8"
"2465","http://ra.d4k.dk/dataset/ra/d4k","d2133158-0e00-43e1-b28d-04b29f43f29b"
"2466","http://ra.d4k.dk/dataset/ra/d4k","90757767-69c7-4485-8ab7-65c35e832637"
"2467","http://ra.d4k.dk/dataset/ra/d4k","c21ba9f5-229c-4468-a957-8651574d6997"
"2468","http://ra.d4k.dk/dataset/ra/d4k","f613f93d-61cb-45bb-a11e-e5eb44aa92e3"
"2469","http://ra.d4k.dk/dataset/ra/d4k","7e3a748f-670c-434b-96c7-c80544c31785"
"2470","http://ra.d4k.dk/dataset/ra/d4k","0e94baa0-27b7-47f4-a5a9-b31dbf4da96a"
"2471","http://ra.d4k.dk/dataset/ra/d4k","b7f00a46-fc3e-4089-aec3-3f8b14a90eef"
"2472","http://ra.d4k.dk/dataset/ra/d4k","3b84c7f2-50b0-4257-9159-fa3a0a8d998e"
"2473","http://ra.d4k.dk/dataset/ra/d4k","fab1a322-a909-417e-81cb-bbacc0520452"
"2474","http://ra.d4k.dk/dataset/ra/d4k","29ee3639-690e-41a7-b763-fc3ec3b8a7ed"
"2475","http://ra.d4k.dk/dataset/ra/d4k","cad82da4-ca79-4df8-a110-8ff0801c6263"
