"id:ID","name","uri","uuid"
"6","Inclusion Criteria","https://bc.d4k.dk/bc_instance/inclusion_criteria","b266adff-f999-476d-b352-e2c3f7b1029d"
"7","Exclusion Criteria","https://bc.d4k.dk/bc_instance/exclusion_criteria","eb4fe029-c8f3-4c61-8d51-66713c63e2f0"
"8","Concomitant Medication","https://bc.d4k.dk/bc_instance/concomitant_medication","1a73e477-8e45-46c4-98ff-ff82c13c19f5"
"9","Exposure","https://bc.d4k.dk/bc_instance/exposure","09bb7c54-5830-4de5-b474-142cde72758d"
"10","Adverse Event","https://bc.d4k.dk/bc_instance/adverse_event","16b70c41-d884-421e-974f-8f2baa81f35c"
"11","PR Interval Aggregate","https://bc.d4k.dk/bc_instance/pr_interval_aggregate","ccaa859f-f373-40d6-9b44-35ba9f56cb5e"
"12","Non-Target Indicator","https://bc.d4k.dk/bc_instance/non-target_indicator","c2f0639d-4b6a-42d1-b75f-560413dfd4a7"
"13","Intraventricular and Intraatrial Conduction ECG Assessment","https://bc.d4k.dk/bc_instance/intraventricular_and_intraatrial_conduction_ecg_assessment","d655b8e8-84db-4656-9070-9915479cd8ca"
"14","Thyrotropin in Serum or Plasma","https://bc.d4k.dk/bc_instance/thyrotropin_in_serum_or_plasma","a08980c2-c0fd-4f05-8689-bb025ead8a32"
"15","Sinus Node Rhythm and Arrhythmia ECG Assessment","https://bc.d4k.dk/bc_instance/sinus_node_rhythm_and_arrhythmia_ecg_assessment","98884e7d-2025-48ca-980d-8e0f0316619c"
"16","Phosphate Concentration in Serum or Plasma","https://bc.d4k.dk/bc_instance/phosphate_concentration_in_serum_or_plasma","ae130523-4823-4161-ace1-ced9214f1887"
"17","Poikilocytes in Blood","https://bc.d4k.dk/bc_instance/poikilocytes_in_blood","c2fbea05-c4f2-46d5-b7b2-b65c930a6f93"
"18","Thyroxine, Free Index in Serum or Plasma","https://bc.d4k.dk/bc_instance/thyroxine,_free_index_in_serum_or_plasma","e9c343d5-963c-4e7f-9ce4-f67b8c72445b"
"19","Lactate Dehydrogenase Concentration in Serum or Plasma","https://bc.d4k.dk/bc_instance/lactate_dehydrogenase_concentration_in_serum_or_plasma","e62a038b-8f51-494f-9e2e-331f332fe8f3"
"20","Ferritin in Serum or Plasma","https://bc.d4k.dk/bc_instance/ferritin_in_serum_or_plasma","d4b97e90-7b3f-49ea-be42-ad92ab490635"
"21","Macrocytes in Urine Sediment","https://bc.d4k.dk/bc_instance/macrocytes_in_urine_sediment","fefff3d6-cf77-4192-a103-2fb8ef88b371"
"22","Urea Nitrogen in Serum or Plasma","https://bc.d4k.dk/bc_instance/urea_nitrogen_in_serum_or_plasma","0eb644c9-0e07-400d-8c24-bb0d07e6f6bf"
"23","Gamma Glutamyl Transpeptidase Concentration in Serum or Plasma","https://bc.d4k.dk/bc_instance/gamma_glutamyl_transpeptidase_concentration_in_serum_or_plasma","877f305a-3994-48c6-82d6-480f57bc31c5"
"24","Nicotine Concentration in Urine","https://bc.d4k.dk/bc_instance/nicotine_concentration_in_urine","5004f66e-8365-4034-aa97-ff08bf04b0f0"
"25","SARS-CoV-2 Antibody Detection","https://bc.d4k.dk/bc_instance/sars-cov-2_antibody_detection","6925421d-91d5-4632-8d85-cd6d77df317c"
"26","HCG Presence in Serum or Plasma","https://bc.d4k.dk/bc_instance/hcg_presence_in_serum_or_plasma","37905e0e-ae61-425d-9881-594d7e5a5b42"
"27","Ventricular Arrhythmia ECG Assessment","https://bc.d4k.dk/bc_instance/ventricular_arrhythmia_ecg_assessment","271552bc-9ae0-4cf9-aa5c-d6c9e5c5e5c1"
"28","Triiodothyronine in Serum or Plasma","https://bc.d4k.dk/bc_instance/triiodothyronine_in_serum_or_plasma","aa2d1186-b53c-459f-884b-9908e58a6e5b"
"29","Alanine Aminotransferase Concentration in Serum/Plasma","https://bc.d4k.dk/bc_instance/alanine_aminotransferase_concentration_in_serum/plasma","30d2ba56-cf1a-49f7-8aaa-ec09bba77a14"
"30","Aspartate Aminotransferase in Serum/Plasma","https://bc.d4k.dk/bc_instance/aspartate_aminotransferase_in_serum/plasma","4ef182f5-4067-41b6-8060-37bdd529446d"
"31","Eosinophil Count in Blood","https://bc.d4k.dk/bc_instance/eosinophil_count_in_blood","08d857a2-0079-4875-b2bc-2c315697139e"
"32","D-Dimer in Platelet Poor Plasma","https://bc.d4k.dk/bc_instance/d-dimer_in_platelet_poor_plasma","42eacb7a-8786-4c5f-a629-b1fb6e4202ac"
"33","Monocyte Count in Blood","https://bc.d4k.dk/bc_instance/monocyte_count_in_blood","8e2c98d7-cc3d-4425-b45c-6724f293e1fa"
"34","Thyrotropin in Blood","https://bc.d4k.dk/bc_instance/thyrotropin_in_blood","5c4061b7-c40f-44fe-bbf8-631667ba1297"
"35","Vitamin B12 Concentration in Blood","https://bc.d4k.dk/bc_instance/vitamin_b12_concentration_in_blood","e69edd31-2405-4381-b114-bcbeacd1c0b8"
"36","Basophil Count in Blood","https://bc.d4k.dk/bc_instance/basophil_count_in_blood","cc334965-6fc5-4296-8144-89795dcbaebc"
"37","Calcium Concentration in Serum or Plasma","https://bc.d4k.dk/bc_instance/calcium_concentration_in_serum_or_plasma","9bf8225f-f9a8-485d-b8af-62ec048ce58d"
"38","Target Indicator","https://bc.d4k.dk/bc_instance/target_indicator","3089dadb-0dc4-4c7b-bb57-e5b6beeacd6a"
"39","Mean Heart Rate by Electrocardiogram","https://bc.d4k.dk/bc_instance/mean_heart_rate_by_electrocardiogram","4b9da696-2eaa-4872-9a01-e5486d43d77c"
"40","Erythrocyte Count in Blood","https://bc.d4k.dk/bc_instance/erythrocyte_count_in_blood","df844e99-3259-41ef-a1ca-92138d37412a"
"41","Vitamin B9 Concentration in Blood","https://bc.d4k.dk/bc_instance/vitamin_b9_concentration_in_blood","f7284605-4a85-4898-83ce-e4ed863a92c4"
"42","Potassium Concentration in Blood","https://bc.d4k.dk/bc_instance/potassium_concentration_in_blood","e62eb534-1966-4d94-9418-1617966788d1"
"43","Polychromasia in Blood","https://bc.d4k.dk/bc_instance/polychromasia_in_blood","54ea16e9-cd18-438a-a3c7-ba3c0610fdb1"
"44","Creatinine Concentration in Urine","https://bc.d4k.dk/bc_instance/creatinine_concentration_in_urine","853b9251-2166-4059-9fb6-d9246f8df65b"
"45","Carbon Monoxide Concentration in Blood","https://bc.d4k.dk/bc_instance/carbon_monoxide_concentration_in_blood","fec381e8-96c2-42df-895b-c89046e1fcd2"
"46","Chloride Concentration in Blood","https://bc.d4k.dk/bc_instance/chloride_concentration_in_blood","36c27249-6007-4962-aefa-a55e99b111da"
