"id:ID","uuid","cl","cli","term_uri","notation","pref_label"
"1760","4b434d8c-7acc-4103-bc4a-2731eeb24187","D000001","D100007","https://ct.d4k.dk/dataset/sc/2022-10-01/test-codes/D000001/D100007","INCLCRIT","Inclusion Criteria"
"1761","e2111200-1bca-4996-8429-18fafba05986","D000001","D100008","https://ct.d4k.dk/dataset/sc/2022-10-01/test-codes/D000001/D100008","EXCLCRIT","Exclusion Criteria"
"1762","439b23eb-4d89-4ecb-b2fa-3740d194fe73","D000001","D100005","https://ct.d4k.dk/dataset/sc/2022-09-01/test-codes/D000001/D100005","DRUG EXPOSURE","Drug Exposure"
"1763","d060f98d-8905-4c7d-8b73-210cba654328","D000001","D100005","https://ct.d4k.dk/dataset/sc/2022-09-01/test-codes/D000001/D100005","DRUG EXPOSURE","Drug Exposure"
"1764","5c7ae3a5-1772-4cc9-ac7a-956779b195c8","D000001","D100004","https://ct.d4k.dk/dataset/sc/2022-09-01/test-codes/D000001/D100004","ADVERSE EVENT","Adverse Event"
"1765","7d421724-06da-4318-be73-4e8ddc8fba27","C65047","C105585","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C65047/C105585","GLUC","Glucose Measurement"
"1766","7bf6c1e4-5fbc-4893-ac3d-5771f2156924","C78734","C13283","https://ct.d4k.dk/cdisc/dataset/sc/2017-03-31/sdtm/C78734/C13283","URINE","Urine"
"1767","8cd3a923-7963-47f4-9276-1f0f017d1875","C78734","C13325","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C78734/C13325","SERUM","Serum"
"1768","bc3ae8df-b012-4b5e-9fbd-a0a3b0cc5eec","C78734","C12434","https://ct.d4k.dk/cdisc/dataset/sc/2015-09-25/sdtm/C78734/C12434","BLOOD","Blood"
"1769","39eb7161-9440-467d-accd-759485a9bf60","C71620","C25613","https://ct.d4k.dk/cdisc/dataset/sc/2016-12-16/sdtm/C71620/C25613","%","Percentage"
"1770","6d343941-8b95-4136-9e9f-f5d12af3e22f","C71620","C111253","https://ct.d4k.dk/cdisc/dataset/sc/2019-09-27/sdtm/C71620/C111253","mmol/mol","Millimole per Mole"
"1771","dc3638da-8e64-4243-9a74-9e601c04d535","C65047","C105585","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C65047/C105585","GLUC","Glucose Measurement"
"1772","9d47cc6e-0157-486f-8af7-104fcbbce534","C78734","C12434","https://ct.d4k.dk/cdisc/dataset/sc/2015-09-25/sdtm/C78734/C12434","BLOOD","Blood"
"1773","93819c36-2d21-4e63-8106-57b405ceb039","C71620","C25613","https://ct.d4k.dk/cdisc/dataset/sc/2016-12-16/sdtm/C71620/C25613","%","Percentage"
"1774","eeb9b085-80cb-4fd8-87db-f7c419b74b58","C71620","C111253","https://ct.d4k.dk/cdisc/dataset/sc/2019-09-27/sdtm/C71620/C111253","mmol/mol","Millimole per Mole"
"1775","4547bb3c-b11b-48d9-9d5e-41b47a588d37","C65047","C105585","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C65047/C105585","GLUC","Glucose Measurement"
