"id:ID","name","collect","enabled","uri","uuid"
"130","Test","False","True","https://bc.d4k.dk/bc_instance/inclusion_criteria/test","105a4a26-0ced-4a30-b141-5ed7705b10a5"
"131","Date Time","True","True","https://bc.d4k.dk/bc_instance/inclusion_criteria/date_time","fb382be7-172c-441d-a284-ad2d123081f8"
"132","Result","True","True","https://bc.d4k.dk/bc_instance/inclusion_criteria/result","dc77abf6-8457-4933-83ec-f59334be7d7f"
"133","Test","False","True","https://bc.d4k.dk/bc_instance/exclusion_criteria/test","ae1f27f2-3d76-4ac5-9b9a-9041ae5a349e"
"134","Date Time","True","True","https://bc.d4k.dk/bc_instance/exclusion_criteria/date_time","baef1265-2c4e-4732-922c-a188b39b5fe0"
"135","Result","True","True","https://bc.d4k.dk/bc_instance/exclusion_criteria/result","05b0eb77-9d2f-417f-8a74-7081b3ddf0bc"
"136","Drug Exposure","False","True","https://bc.d4k.dk/bc_instance/concomitant_medication/drug_exposure","9acbbea2-7b71-456c-8de9-f04223b1b5b0"
"137","Intervention","True","True","https://bc.d4k.dk/bc_instance/concomitant_medication/intervention","3d29c603-6674-436b-ac21-8a7a9af23915"
"138","Start Date Time","True","True","https://bc.d4k.dk/bc_instance/concomitant_medication/start_date_time","e2a8529f-6f85-4228-b38a-e16a256105f7"
"139","End Date Time","True","True","https://bc.d4k.dk/bc_instance/concomitant_medication/end_date_time","421f6d62-2594-4d3d-a823-b26c83e070c2"
"140","Result","True","True","https://bc.d4k.dk/bc_instance/concomitant_medication/result","3906fb4c-0aa9-4318-a0c0-aaacd314510d"
"141","Drug Exposure","False","True","https://bc.d4k.dk/bc_instance/exposure/drug_exposure","16f66512-3cba-4983-b4bc-9e1855e0c5e5"
"142","Intervention","True","True","https://bc.d4k.dk/bc_instance/exposure/intervention","deed6d40-93c1-4ba9-b642-530e76560cfe"
"143","Start Date Time","True","True","https://bc.d4k.dk/bc_instance/exposure/start_date_time","067c12d0-8d20-48fc-891e-9576f7c57a4f"
"144","End Date Time","True","True","https://bc.d4k.dk/bc_instance/exposure/end_date_time","e03ab185-b212-4f90-8456-798bf276ef35"
"145","Event Type","False","True","https://bc.d4k.dk/bc_instance/adverse_event/event_type","39bc5bbd-54c2-497a-9b16-dd91e8516b17"
"146","Event","True","True","https://bc.d4k.dk/bc_instance/adverse_event/event","d4b9a93f-0f90-4d07-a6e7-b9711621e00c"
"147","Serious Event","True","True","https://bc.d4k.dk/bc_instance/adverse_event/serious_event","4fd73f84-6a17-4e36-9674-e8d3ab0d23ff"
"148","Severity","True","True","https://bc.d4k.dk/bc_instance/adverse_event/severity","05e6d380-0898-4c5e-bac7-5e88ee78d98e"
"149","Causality","True","True","https://bc.d4k.dk/bc_instance/adverse_event/causality","afead267-13c5-4097-9984-6e807659fb92"
